object FLiquidarExtrasRecargos: TFLiquidarExtrasRecargos
        '1, USUARIO, '
      '   FECHA, ANO_SIRH, MES_SIRH, NOMINA_SIRH, FEC_SIRH, USR_SIRH)'
      'values'
      
        '  (:CODIGO, :CONCEPTO, :ANO_SBT, :MES_SBT, :DIA_1, :DIA_2, :DIA_' +
        '3, :DIA_4, '
      
        '   :DIA_5, :DIA_6, :DIA_7, :DIA_8, :DIA_9, :DIA_10, :DIA_11, :DI' +
        'A_12, :DIA_13, '
      
        '   :DIA_14, :DIA_15, :DIA_16, :DIA_17, :DIA_18, :DIA_19, :DIA_20' +
        ', :DIA_21, '
      
        '   :DIA_22, :DIA_23, :DIA_24, :DIA_25, :DIA_26, :DIA_27, :DIA_28' +
        ', :DIA_29, '
      
        '   :DIA_30, :DIA_31, :USUARIO, :FECHA, :ANO_SIRH, :MES_SIRH, :NO' +
        'MINA_SIRH, '
      '   :FEC_SIRH, :USR_SIRH)')
    DeleteSQL.Strings = (
      'delete from SIP_EXTRA_TIEMPO'
      'where'
      '  CODIGO = :OLD_CODIGO and'
      '  CONCEPTO = :OLD_CONCEPTO and'
      '  ANO_SBT = :OLD_ANO_SBT and'
      '  MES_SBT = :OLD_MES_SBT')
    Left = 959
    Top = 213
  end
  object updOdtSobreTiempoDetalle: TUpdateSQL
    ModifySQL.Strings = (
      'update ODTSOBRETIEMPODETALLE'
      'set'
      '  CONVENCIONAL = :CONVENCIONAL'
      'where'
      '  CODIGOODTSOBRETIEMPODETALLE = '
      ':OLD_CODIGOODTSOBRETIEMPODETALLE')
    InsertSQL.Strings = (
      'insert into ODTSOBRETIEMPODETALLE'
      '  (CONVENCIONAL)'
      'values'
      '  (:CONVENCIONAL)')
    DeleteSQL.Strings = (
      'delete from ODTSOBRETIEMPODETALLE'
      'where'
      '  CODIGOODTSOBRETIEMPODETALLE = :OLD_CODIGOODTSOBRETIEMPODETALLE')
    Left = 729
    Top = 196
  end
  object dsPlanillaMesEmpleado: TDataSource
    DataSet = qPlanillaMesEmpleado
    Left = 448
    Top = 152
  end
  object updPlanillaMesEmpleado: TUpdateSQL
    ModifySQL.Strings = (
      'update PLANILLAMESEMPLEADO'
      'set'
      '  CODIGOEMPLEADO = :CODIGOEMPLEADO,'
      '  FECHA = :FECHA,'
      '  CODIGOTIPOTURNO = :CODIGOTIPOTURNO,'
      '  CODIGOESTADOPLANILLA = :CODIGOESTADOPLANILLA,'
      '  CODIGOUSUARIOCREACION = :CODIGOUSUARIOCREACION,'
      '  FECHACREACION = :FECHACREACION,'
      '  CODIGOUSUARIOMODIFICACION = :CODIGOUSUARIOMODIFICACION,'
      '  FECHAMODIFICACION = :FECHAMODIFICACION'
      'where'
      '  CODIGOEMPLEADO = :OLD_CODIGOEMPLEADO and'
      '  FECHA = :OLD_FECHA')
    InsertSQL.Strings = (
      'insert into PLANILLAMESEMPLEADO'
      
        '  (CODIGOEMPLEADO, FECHA, CODIGOTIPOTURNO, CODIGOESTADOPLANILLA,' +
        ' CODIGOUSUARIOCREACION, '
      '   FECHACREACION, CODIGOUSUARIOMODIFICACION, FECHAMODIFICACION)'
      'values'
      
        '  (:CODIGOEMPLEADO, :FECHA, :CODIGOTIPOTURNO, :CODIGOESTADOPLANI' +
        'LLA, :CODIGOUSUARIOCREACION, '
      
        '   :FECHACREACION, :CODIGOUSUARIOMODIFICACION, :FECHAMODIFICACIO' +
        'N)')
    DeleteSQL.Strings = (
      'delete from PLANILLAMESEMPLEADO'
      'where'
      '  CODIGOEMPLEADO = :OLD_CODIGOEMPLEADO and'
      '  FECHA = :OLD_FECHA')
    Left = 446
    Top = 197
  end
  object dMenuCIA: TdMenuArbol
    OwnerDraw = True
    DatabaseName = 'BaseDato'
    TableName = 'Administrativo'
    TableTitle = 'MetadataAdministrativo'
    FiltroInicial = '(Nivel = 3)'
    OnSelectID = dMenuCIASelectID
    FieldsTableName = 
      'CODIGO=CODIGOARBOL, ID=CODIGOADMINISTRATIVO, CODIGONIVEL=NOMBREC' +
      'ATEGORIA, NOMBRE=NOMBREADMINISTRATIVO, NIVEL=NIVEL'
    FieldsTableTitle = 
      'IDNIVEL=CODIGONIVEL, NIVEL=NIVELADMINISTRATIVO, CAMPO=CAMPOADMIN' +
      'ISTRATIVO, DESCRIPCION=DESCRIPCIONCAMPO'
    Left = 83
    Top = 151
  end
  object qTipoHorario: TQuery
    OnCalcFields = qTipoTurnoProgramacionCalcFields
    DatabaseName = 'BaseDato'
    DataSource = dsMemFiltro
    SQL.Strings = (
      'SELECT * FROM TIPOTURNO'
      'WHERE CODIGOTIPOTURNO=:CODIGOTIPOTURNO')
    Left = 586
    Top = 392
    ParamData = <
      item
        DataType = ftInteger
        Name = 'CodigoTipoTurno'
        ParamType = ptUnknown
      end>
    object qTipoHorarioCODIGOTIPOTURNO: TFloatField
      FieldName = 'CODIGOTIPOTURNO'
      Origin = 'TIPOTURNO.CODIGOTIPOTURNO'
    end
    object qTipoHorarioNOMBRETIPOTURNO: TStringField
      FieldName = 'NOMBRETIPOTURNO'
      Origin = 'TIPOTURNO.NOMBRETIPOTURNO'
      Size = 40
    end
    object qTipoHorarioDESCANSOFESTIVO: TStringField
      FieldName = 'DESCANSOFESTIVO'
      Origin = 'TIPOTURNO.DESCANSOFESTIVO'
      Size = 1
    end
    object qTipoHorarioTIPOHORARIO: TStringField
      FieldName = 'TIPOHORARIO'
      Origin = 'TIPOTURNO.TIPOHORARIO'
      Size = 1
    end
  end
  object dsTipoHorario: TDataSource
    DataSet = qTipoHorario
    Left = 585
    Top = 436
  end
  object qDescripcionTurno: TQuery
    OnCalcFields = qDescripcionTurnoCalcFields
    DatabaseName = 'BaseDato'
    DataSource = dsMemFiltro
    SQL.Strings = (
      'SELECT CODIGOTIPOTURNO,CODIGOTURNO,'
      'MIN(FECHADESDE),MAX(FECHAHASTA)'
      'FROM TIPOTURNODETALLE'
      'WHERE CODIGOTIPOTURNO=:CODIGOTIPOTURNO'
      'GROUP BY CODIGOTIPOTURNO,CODIGOTURNO')
    Left = 674
    Top = 391
    ParamData = <
      item
        DataType = ftInteger
        Name = 'CodigoTipoTurno'
        ParamType = ptUnknown
      end>
    object qDescripcionTurnoCODIGOTIPOTURNO: TFloatField
      FieldName = 'CODIGOTIPOTURNO'
      Origin = 'TIPOTURNODETALLE.CODIGOTIPOTURNO'
    end
    object qDescripcionTurnoCODIGOTURNO: TFloatField
      FieldName = 'CODIGOTURNO'
      Origin = 'TIPOTURNODETALLE.CODIGOTURNO'
    end
    object qDescripcionTurnoMINFECHADESDE: TDateTimeField
      FieldName = 'MIN(FECHADESDE)'
      Origin = 'TIPOTURNODETALLE.FECHADESDE'
    end
    object qDescripcionTurnoMAXFECHAHASTA: TDateTimeField
      FieldName = 'MAX(FECHAHASTA)'
      Origin = 'TIPOTURNODETALLE.FECHAHASTA'
    end
    object qDescripcionTurnoDesdeHasta: TStringField
      FieldKind = fkCalculated
      FieldName = 'DesdeHasta'
      Size = 40
      Calculated = True
    end
  end
  object dsDescripcionTurno: TDataSource
    DataSet = qDescripcionTurno
    Left = 677
    Top = 437
  end
  object qPlanillaMesEmpleado: TQuery
    CachedUpdates = True
    AfterInsert = qPlanillaMesEmpleadoAfterInsert
    AfterPost = qPlanillaMesEmpleadoAfterPost
    OnCalcFields = qPlanillaMesEmpleadoCalcFields
    DatabaseName = 'BaseDato'
    DataSource = dsMemFiltro
    SQL.Strings = (
      
        'SELECT CODIGOEMPLEADO,FECHA,CODIGOTIPOTURNO,CODIGOESTADOPLANILLA' +
        ','
      
        'CODIGOUSUARIOCREACION,FECHACREACION,CODIGOUSUARIOMODIFICACION,FE' +
        'CHAMODIFICACION'
      'FROM PLANILLAMESEMPLEADO'
      'WHERE CODIGOEMPLEADO=:CODIGOEMPLEADO'
      'AND FECHA=:FECHA ')
    UpdateObject = updPlanillaMesEmpleado
    Left = 449
    Top = 107
    ParamData = <
      item
        DataType = ftFloat
        Name = 'CodigoEmpleado'
        ParamType = ptUnknown
      end
      item
        DataType = ftDate
        Name = 'Fecha'
        ParamType = ptUnknown
      end>
    object qPlanillaMesEmpleadoCODIGOEMPLEADO: TFloatField
      FieldName = 'CODIGOEMPLEADO'
      Origin = 'PLANILLAMESEMPLEADO.CODIGOEMPLEADO'
    end
    object qPlanillaMesEmpleadoFECHA: TDateTimeField
      FieldName = 'FECHA'
      Origin = 'PLANILLAMESEMPLEADO.FECHA'
    end
    object qPlanillaMesEmpleadoCODIGOTIPOTURNO: TFloatField
      FieldName = 'CODIGOTIPOTURNO'
      Origin = 'PLANILLAMESEMPLEADO.CODIGOTIPOTURNO'
    end
    object qPlanillaMesEmpleadoCODIGOESTADOPLANILLA: TStringField
      FieldName = 'CODIGOESTADOPLANILLA'
      Origin = 'PLANILLAMESEMPLEADO.CODIGOESTADOPLANILLA'
      OnChange = qPlanillaMesEmpleadoCODIGOESTADOPLANILLAChange
      OnValidate = qPlanillaMesEmpleadoCODIGOESTADOPLANILLAValidate
      Size = 3
    end
    object qPlanillaMesEmpleadoCODIGOUSUARIOCREACION: TFloatField
      FieldName = 'CODIGOUSUARIOCREACION'
      Origin = 'PLANILLAMESEMPLEADO.CODIGOUSUARIOCREACION'
    end
    object qPlanillaMesEmpleadoFECHACREACION: TDateTimeField
      FieldName = 'FECHACREACION'
      Origin = 'PLANILLAMESEMPLEADO.FECHACREACION'
    end
    object qPlanillaMesEmpleadoCODIGOUSUARIOMODIFICACION: TFloatField
      FieldName = 'CODIGOUSUARIOMODIFICACION'
      Origin = 'PLANILLAMESEMPLEADO.CODIGOUSUARIOMODIFICACION'
    end
    object qPlanillaMesEmpleadoFECHAMODIFICACION: TDateTimeField
      FieldName = 'FECHAMODIFICACION'
      Origin = 'PLANILLAMESEMPLEADO.FECHAMODIFICACION'
    end
    object qPlanillaMesEmpleadoEstado: TStringField
      FieldKind = fkCalculated
      FieldName = 'Estado'
      Size = 15
      Calculated = True
    end
  end
  object qOdtPermisos: TQuery
    Active = True
    DatabaseName = 'BaseDato'
    SQL.Strings = (
      'SELECT CODIGOUSUARIO, CODIGOADMINISTRATIVO,REABRIR '
      'FROM ODTPERMISOS'
      'WHERE NOMBRETABLA='#39'PLANILLAMESEMPLEADO'#39
      'AND EDITAR='#39'S'#39
      ''
      ''
      '')
    Left = 763
    Top = 391
    object qOdtPermisosCODIGOUSUARIO: TFloatField
      FieldName = 'CODIGOUSUARIO'
      Origin = 'ODTPERMISOS.CODIGOUSUARIO'
    end
    object qOdtPermisosCODIGOADMINISTRATIVO: TFloatField
      FieldName = 'CODIGOADMINISTRATIVO'
      Origin = 'ODTPERMISOS.CODIGOADMINISTRATIVO'
    end
    object qOdtPermisosREABRIR: TStringField
      FieldName = 'REABRIR'
      Origin = 'ODTPERMISOS.REABRIR'
      Size = 1
    end
  end
  object qSobreTiempoConvTurno: TQuery
    DatabaseName = 'BaseDato'
    SQL.Strings = (
      'SELECT OD.CODIGOODTSOBRETIEMPODETALLE,'
      ' OD.CODIGOODTSOBRETIEMPO,OD.CODIGOODT,OD.CODIGOEMPLEADO,'
      ' OD.FECHAHORADESDE, OD.FECHAHORAHASTA,OD.CANTIDADDIURNA,'
      
        ' OD.CANTIDADNOCTURNA,OD.OBSERVACION,OD.CONVENCIONAL,OD.DISPONIBI' +
        'LIDAD'
      'FROM ODTSOBRETIEMPODETALLE OD,ODTSOBRETIEMPO O'
      'WHERE O.CODIGOODTSOBRETIEMPO=OD.CODIGOODTSOBRETIEMPO'
      'AND OD.CODIGOEMPLEADO=:CODIGOEMPLEADO'
      
        'AND ((FECHAHORADESDE>=:FECHA AND FECHAHORADESDE<:DIASIGUIENTE) O' +
        'R'
      '     (FECHAHORAHASTA>:FECHA AND FECHAHORAHASTA<=:DIASIGUIENTE))'
      'AND OD.CONVENCIONAL='#39'S'#39
      'AND (OD.DISPONIBILIDAD <>'#39'S'#39' OR OD.DISPONIBILIDAD IS NULL)'
      'ORDER BY FECHAHORADESDE')
    Left = 139
    Top = 300
    ParamData = <
      item
        DataType = ftFloat
        Name = 'CODIGOEMPLEADO'
        ParamType = ptUnknown
      end
      item
        DataType = ftDateTime
        Name = 'FECHA'
        ParamType = ptUnknown
      end
      item
        DataType = ftDateTime
        Name = 'DIASIGUIENTE'
        ParamType = ptUnknown
      end
      item
        DataType = ftDateTime
        Name = 'FECHA'
        ParamType = ptUnknown
      end
      item
        DataType = ftDateTime
        Name = 'DIASIGUIENTE'
        ParamType = ptUnknown
      end>
    object qSobreTiempoConvTurnoCODIGOODTSOBRETIEMPODETALLE: TFloatField
      FieldName = 'CODIGOODTSOBRETIEMPODETALLE'
      Origin = 'ODTSOBRETIEMPODETALLE.CODIGOODTSOBRETIEMPODETALLE'
    end
    object qSobreTiempoConvTurnoCODIGOODTSOBRETIEMPO: TFloatField
      FieldName = 'CODIGOODTSOBRETIEMPO'
      Origin = 'ODTSOBRETIEMPODETALLE.CODIGOODTSOBRETIEMPO'
    end
    object qSobreTiempoConvTurnoCODIGOODT: TFloatField
      FieldName = 'CODIGOODT'
      Origin = 'ODTSOBRETIEMPODETALLE.CODIGOODT'
    end
    object qSobreTiempoConvTurnoCODIGOEMPLEADO: TFloatField
      FieldName = 'CODIGOEMPLEADO'
      Origin = 'ODTSOBRETIEMPODETALLE.CODIGOEMPLEADO'
    end
    object qSobreTiempoConvTurnoFECHAHORADESDE: TDateTimeField
      FieldName = 'FECHAHORADESDE'
      Origin = 'ODTSOBRETIEMPODETALLE.FECHAHORADESDE'
    end
    object qSobreTiempoConvTurnoFECHAHORAHASTA: TDateTimeField
      FieldName = 'FECHAHORAHASTA'
      Origin = 'ODTSOBRETIEMPODETALLE.FECHAHORAHASTA'
    end
    object qSobreTiempoConvTurnoCANTIDADDIURNA: TFloatField
      FieldName = 'CANTIDADDIURNA'
      Origin = 'ODTSOBRETIEMPODETALLE.CANTIDADDIURNA'
    end
    object qSobreTiempoConvTurnoCANTIDADNOCTURNA: TFloatField
      FieldName = 'CANTIDADNOCTURNA'
      Origin = 'ODTSOBRETIEMPODETALLE.CANTIDADNOCTURNA'
    end
    object qSobreTiempoConvTurnoCONVENCIONAL: TStringField
      FieldName = 'CONVENCIONAL'
      Origin = 'ODTSOBRETIEMPODETALLE.CONVENCIONAL'
      Size = 1
    end
    object qSobreTiempoConvTurnoOBSERVACION: TStringField
      FieldName = 'OBSERVACION'
      Origin = 'ODTSOBRETIEMPODETALLE.OBSERVACION'
      Size = 50
    end
    object qSobreTiempoConvTurnoDISPONIBILIDAD: TStringField
      FieldName = 'DISPONIBILIDAD'
      Origin = 'ODTSOBRETIEMPODETALLE.DISPONIBILIDAD'
      Size = 1
    end
  end
  object qTurnoEmpleado: TQuery
    CachedUpdates = True
    BeforeOpen = qTurnoEmpleadoBeforeOpen
    AfterOpen = qTurnoEmpleadoAfterOpen
    BeforeClose = qTurnoEmpleadoBeforeClose
    AfterClose = qTurnoEmpleadoAfterClose
    AfterPost = qTurnoEmpleadoAfterPost
    OnCalcFields = qTurnoEmpleadoCalcFields
    DatabaseName = 'BaseDato'
    DataSource = dsMemFiltro
    SQL.Strings = (
      
        'SELECT   t.codigoturnoempleado, t.codigoempleado, t.fecha, t.cod' +
        'igotipoturno,'
      
        '         t.codigoturno, t.codigoestado, t.jornada,SumarHorasTurn' +
        'osAnteriores(t.codigoempleado,t.fecha)horasacumuladas,'
      '         p.codigoplanillaturnoempleado, p.dia, p.cantidaddiurna,'
      '         p.cantidadnocturna, p.observacion, p.desdehastadiurna,'
      
        '         p.desdehastanocturna, p.cantidadextradiurna, p.cantidad' +
        'extranocturna,'
      '         p.cantidadextradiurnaconv, p.cantidadextranocturnaconv,'
      '         p.cantidadextradisponibilidad, p.desdehastaextradiurna,'
      '         p.desdehastaextranocturna, p.observacionextra,'
      '         p.codigoestadoplanilla'
      '    FROM turnoempleado t, planillaturnoempleado p'
      '   WHERE p.codigoempleado = t.codigoempleado'
      '     AND t.fecha = p.dia'
      '     AND t.codigoempleado = :codigoempleado'
      '     AND t.fecha >= :iniciomes'
      '     AND t.fecha <= :finmes'
      'ORDER BY t.fecha')
    UpdateObject = updTurnoEmpleado
    Left = 610
    Top = 107
    ParamData = <
      item
        DataType = ftFloat
        Name = 'CodigoEmpleado'
        ParamType = ptUnknown
      end
      item
        DataType = ftDate
        Name = 'InicioMes'
        ParamType = ptUnknown
      end
      item
        DataType = ftDate
        Name = 'FinMes'
        ParamType = ptUnknown
      end>
    object qTurnoEmpleadoCantidadExtraDiurnaTotal: TIntegerField
      FieldKind = fkCalculated
      FieldName = 'CantidadExtraDiurnaTotal'
      Calculated = True
    end
    object qTurnoEmpleadoCantidadExtraNocturnaTotal: TIntegerField
      FieldKind = fkCalculated
      FieldName = 'CantidadExtraNocturnaTotal'
      Calculated = True
    end
    object qTurnoEmpleadoDIASIGUIENTE: TDateTimeField
      Alignment = taCenter
      DisplayLabel = 'Día Siguiente'
      FieldKind = fkCalculated
      FieldName = 'DIASIGUIENTE'
      Calculated = True
    end
    object qTurnoEmpleadoDescripcion: TStringField
      FieldKind = fkLookup
      FieldName = 'Descripcion'
      LookupDataSet = qDescripcionTurno
      LookupKeyFields = 'CODIGOTURNO'
      LookupResultField = 'DesdeHasta'
      KeyFields = 'CODIGOTURNO'
      Size = 50
      Lookup = True
    end
    object qTurnoEmpleadoCODIGOTURNOEMPLEADO: TFloatField
      FieldName = 'CODIGOTURNOEMPLEADO'
    end
    object qTurnoEmpleadoCODIGOEMPLEADO: TFloatField
      FieldName = 'CODIGOEMPLEADO'
    end
    object qTurnoEmpleadoCODIGOTIPOTURNO: TFloatField
      FieldName = 'CODIGOTIPOTURNO'
    end
    object qTurnoEmpleadoCODIGOTURNO: TFloatField
      FieldName = 'CODIGOTURNO'
      OnChange = qTurnoEmpleadoCODIGOTURNOChange
      OnValidate = qTurnoEmpleadoCODIGOTURNOValidate
    end
    object qTurnoEmpleadoCODIGOESTADO: TStringField
      FieldName = 'CODIGOESTADO'
      Size = 3
    end
    object qTurnoEmpleadoCODIGOPLANILLATURNOEMPLEADO: TFloatField
      FieldName = 'CODIGOPLANILLATURNOEMPLEADO'
    end
    object qTurnoEmpleadoCANTIDADDIURNA: TFloatField
      FieldName = 'CANTIDADDIURNA'
    end
    object qTurnoEmpleadoCANTIDADNOCTURNA: TFloatField
      FieldName = 'CANTIDADNOCTURNA'
    end
    object qTurnoEmpleadoOBSERVACION: TStringField
      FieldName = 'OBSERVACION'
      Size = 50
    end
    object qTurnoEmpleadoDESDEHASTADIURNA: TStringField
      FieldName = 'DESDEHASTADIURNA'
      Size = 40
    end
    object qTurnoEmpleadoDESDEHASTANOCTURNA: TStringField
      FieldName = 'DESDEHASTANOCTURNA'
      Size = 40
    end
    object qTurnoEmpleadoCANTIDADEXTRADIURNA: TFloatField
      FieldName = 'CANTIDADEXTRADIURNA'
    end
    object qTurnoEmpleadoCANTIDADEXTRANOCTURNA: TFloatField
      FieldName = 'CANTIDADEXTRANOCTURNA'
    end
    object qTurnoEmpleadoDESDEHASTAEXTRADIURNA: TStringField
      FieldName = 'DESDEHASTAEXTRADIURNA'
      Size = 40
    end
    object qTurnoEmpleadoDESDEHASTAEXTRANOCTURNA: TStringField
      FieldName = 'DESDEHASTAEXTRANOCTURNA'
      Size = 40
    end
    object qTurnoEmpleadoOBSERVACIONEXTRA: TStringField
      FieldName = 'OBSERVACIONEXTRA'
      Size = 50
    end
    object qTurnoEmpleadoCODIGOESTADOPLANILLA: TStringField
      FieldName = 'CODIGOESTADOPLANILLA'
      Size = 3
    end
    object qTurnoEmpleadoJORNADA: TFloatField
      FieldName = 'JORNADA'
    end
    object qTurnoEmpleadoCANTIDADEXTRADIURNACONV: TFloatField
      FieldName = 'CANTIDADEXTRADIURNACONV'
    end
    object qTurnoEmpleadoCANTIDADEXTRANOCTURNACONV: TFloatField
      FieldName = 'CANTIDADEXTRANOCTURNACONV'
    end
    object qTurnoEmpleadoCANTIDADEXTRADISPONIBILIDAD: TFloatField
      FieldName = 'CANTIDADEXTRADISPONIBILIDAD'
    end
    object qTurnoEmpleadoD: TStringField
      FieldKind = fkCalculated
      FieldName = 'D'
      Size = 2
      Calculated = True
    end
    object qTurnoEmpleadoFECHA: TDateTimeField
      FieldName = 'FECHA'
    end
    object qTurnoEmpleadoDIA: TDateTimeField
      FieldName = 'DIA'
    end
  end
  object dsTurnoEmpleado: TDataSource
    DataSet = qTurnoEmpleado
    Left = 611
    Top = 152
  end
  object updTurnoEmpleado: TUpdateSQL
    ModifySQL.Strings = (
      'update TURNOEMPLEADO'
      'set'
      '  CODIGOTURNOEMPLEADO = :CODIGOTURNOEMPLEADO,'
      '  CODIGOEMPLEADO = :CODIGOEMPLEADO,'
      '  FECHA = :FECHA,'
      '  CODIGOTIPOTURNO = :CODIGOTIPOTURNO,'
      '  CODIGOTURNO = :CODIGOTURNO,'
      '  CODIGOESTADO = :CODIGOESTADO,'
      '  JORNADA = :JORNADA'
      'where'
      '  CODIGOTURNOEMPLEADO = :OLD_CODIGOTURNOEMPLEADO and'
      '  CODIGOEMPLEADO = :OLD_CODIGOEMPLEADO and'
      '  FECHA = :OLD_FECHA')
    InsertSQL.Strings = (
      'insert into TURNOEMPLEADO'
      '  (CODIGOTURNOEMPLEADO, CODIGOEMPLEADO, FECHA, '
      'CODIGOTIPOTURNO, CODIGOTURNO, '
      '   CODIGOESTADO, JORNADA)'
      'values'
      '  (:CODIGOTURNOEMPLEADO, :CODIGOEMPLEADO, :FECHA, '
      ':CODIGOTIPOTURNO, :CODIGOTURNO, '
      '   :CODIGOESTADO, :JORNADA)')
    DeleteSQL.Strings = (
      'delete from TURNOEMPLEADO'
      'where'
      '  CODIGOTURNOEMPLEADO = :OLD_CODIGOTURNOEMPLEADO and'
      '  CODIGOEMPLEADO = :OLD_CODIGOEMPLEADO and'
      '  FECHA = :OLD_FECHA')
    Left = 613
    Top = 197
  end
  object tdMemFiltro: TTable
    AfterInsert = tdMemFiltroAfterInsert
    DatabaseName = 'Temp'
    TableName = 'TempLiquidacion'
    TableType = ttParadox
    Left = 34
    Top = 392
    object tdMemFiltroCodigoAdministrativo: TIntegerField
      FieldName = 'CodigoAdministrativo'
      OnChange = tdMemFiltroCodigoAdministrativoChange
      OnValidate = tdMemFiltroCodigoAdministrativoValidate
    end
    object tdMemFiltroFecha: TDateField
      FieldName = 'Fecha'
      OnChange = tdMemFiltroFechaChange
      DisplayFormat = 'mmmm yyyy'
    end
    object tdMemFiltroInicioMes: TDateField
      FieldName = 'InicioMes'
    end
    object tdMemFiltroFinMes: TDateField
      FieldName = 'FinMes'
    end
    object tdMemFiltroCodigoTipoTurno: TIntegerField
      FieldName = 'CodigoTipoTurno'
      OnChange = tdMemFiltroCodigoTipoTurnoChange
    end
    object tdMemFiltroAno: TIntegerField
      FieldName = 'Ano'
    end
    object tdMemFiltroMes: TIntegerField
      FieldName = 'Mes'
    end
    object tdMemFiltroTipoHorario: TStringField
      FieldName = 'TipoHorario'
    end
    object tdMemFiltroReabrir: TStringField
      FieldKind = fkLookup
      FieldName = 'Reabrir'
      LookupDataSet = qOdtPermisos
      LookupKeyFields = 'CODIGOADMINISTRATIVO'
      LookupResultField = 'REABRIR'
      KeyFields = 'CodigoAdministrativo'
      Size = 1
      Lookup = True
    end
    object tdMemFiltroTipoContrato: TIntegerField
      FieldKind = fkLookup
      FieldName = 'TipoContrato'
      LookupDataSet = qEmpleado
      LookupKeyFields = 'CODIGOEMPLEADO'
      LookupResultField = 'TIPO_CONTRATO'
      KeyFields = 'CodigoEmpleado'
      Lookup = True
    end
    object tdMemFiltroCodigoEmpleado: TFloatField
      FieldName = 'CodigoEmpleado'
    end
  end
  object qSobreTiempoDispTurno: TQuery
    DatabaseName = 'BaseDato'
    SQL.Strings = (
      'SELECT OD.CODIGOODTSOBRETIEMPODETALLE,'
      ' OD.CODIGOODTSOBRETIEMPO,OD.CODIGOODT,OD.CODIGOEMPLEADO,'
      ' OD.FECHAHORADESDE, OD.FECHAHORAHASTA,OD.CANTIDADDIURNA,'
      
        ' OD.CANTIDADNOCTURNA,OD.OBSERVACION,OD.CONVENCIONAL,OD.DISPONIBI' +
        'LIDAD'
      'FROM ODTSOBRETIEMPODETALLE OD,ODTSOBRETIEMPO O'
      'WHERE O.CODIGOODTSOBRETIEMPO=OD.CODIGOODTSOBRETIEMPO'
      'AND OD.CODIGOEMPLEADO=:CODIGOEMPLEADO'
      
        'AND ((FECHAHORADESDE>=:FECHA AND FECHAHORADESDE<:DIASIGUIENTE) O' +
        'R'
      '     (FECHAHORAHASTA>:FECHA AND FECHAHORAHASTA<=:DIASIGUIENTE))'
      'AND OD.DISPONIBILIDAD='#39'S'#39
      'AND (OD.CONVENCIONAL<>'#39'S'#39' OR OD.CONVENCIONAL IS NULL)'
      'ORDER BY FECHAHORADESDE')
    Left = 230
    Top = 340
    ParamData = <
      item
        DataType = ftFloat
        Name = 'CODIGOEMPLEADO'
        ParamType = ptUnknown
      end
      item
        DataType = ftDateTime
        Name = 'FECHA'
        ParamType = ptUnknown
      end
      item
        DataType = ftDateTime
        Name = 'DIASIGUIENTE'
        ParamType = ptUnknown
      end
      item
        DataType = ftDateTime
        Name = 'FECHA'
        ParamType = ptUnknown
      end
      item
        DataType = ftDateTime
        Name = 'DIASIGUIENTE'
        ParamType = ptUnknown
      end>
    object FloatField1: TFloatField
      FieldName = 'CODIGOODTSOBRETIEMPODETALLE'
      Origin = 'ODTSOBRETIEMPODETALLE.CODIGOODTSOBRETIEMPODETALLE'
    end
    object FloatField2: TFloatField
      FieldName = 'CODIGOODTSOBRETIEMPO'
      Origin = 'ODTSOBRETIEMPODETALLE.CODIGOODTSOBRETIEMPO'
    end
    object FloatField3: TFloatField
      FieldName = 'CODIGOODT'
      Origin = 'ODTSOBRETIEMPODETALLE.CODIGOODT'
    end
    object FloatField4: TFloatField
      FieldName = 'CODIGOEMPLEADO'
      Origin = 'ODTSOBRETIEMPODETALLE.CODIGOEMPLEADO'
    end
    object DateTimeField1: TDateTimeField
      FieldName = 'FECHAHORADESDE'
      Origin = 'ODTSOBRETIEMPODETALLE.FECHAHORADESDE'
    end
    object DateTimeField2: TDateTimeField
      FieldName = 'FECHAHORAHASTA'
      Origin = 'ODTSOBRETIEMPODETALLE.FECHAHORAHASTA'
    end
    object FloatField5: TFloatField
      FieldName = 'CANTIDADDIURNA'
      Origin = 'ODTSOBRETIEMPODETALLE.CANTIDADDIURNA'
    end
    object FloatField6: TFloatField
      FieldName = 'CANTIDADNOCTURNA'
      Origin = 'ODTSOBRETIEMPODETALLE.CANTIDADNOCTURNA'
    end
    object StringField1: TStringField
      FieldName = 'CONVENCIONAL'
      Origin = 'ODTSOBRETIEMPODETALLE.CONVENCIONAL'
      Size = 1
    end
    object StringField2: TStringField
      FieldName = 'OBSERVACION'
      Origin = 'ODTSOBRETIEMPODETALLE.OBSERVACION'
      Size = 50
    end
    object StringField3: TStringField
      FieldName = 'DISPONIBILIDAD'
      Origin = 'ODTSOBRETIEMPODETALLE.DISPONIBILIDAD'
      Size = 1
    end
  end
  object qVerificarliquidacion: TQuery
    BeforeOpen = qVerificarliquidacionBeforeOpen
    DatabaseName = 'BaseDato'
    SQL.Strings = (
      
        'SELECT TO_CHAR (SYSDATE,'#39'DD/MM/YYYY HH:MI'#39') AS fecha,mm.CODIGOAD' +
        'MINISTRATIVO,e.codigo,MM.NOMBREEMPLEADO,e.concepto,c.DESCRIPCION' +
        ',em.tipo_contrato,c.valor_3, NVL(e.dia_1,0)+NVL(e.dia_2,0)+NVL(e' +
        '.dia_3,0)+NVL(e.dia_4,0)+ NVL(e.dia_5,0)+ NVL(e.dia_6,0)+NVL(e.d' +
